Kreisnummer;Kreisname;Siedlungsfläche
1001000;Flensburg, Stadt;53,5
1002000;Kiel, Landeshauptstadt;58,78
1003000;Lübeck, Hansestadt;37,86
1004000;Neumünster, Stadt;51,81
1051000;Dithmarschen;11,28
1053000;Herzogtum Lauenburg;12,01
1054000;Nordfriesland;11,04
1055000;Ostholstein;12,41
1056000;Pinneberg;22,03
1057000;Plön;9,99
1058000;Rendsburg-Eckernförde;11,51
1059000;Schleswig-Flensburg;11,18
1060000;Segeberg;13,99
1061000;Steinburg;11,46
1062000;Stormarn;18,31
2000000;Hamburg, Freie und Hansestadt;58,47
3101000;Braunschweig, Stadt;47,1
3102000;Salzgitter, Stadt;28,59
3103000;Wolfsburg, Stadt;31,8
3151000;Gifhorn;11,24
3153000;Goslar;11,14
3154000;Helmstedt;12,47
3155000;Northeim;11,64
3157000;Peine;18,25
3158000;Wolfenbüttel;12,12
3159000;Göttingen;13,8
3241000;Region Hannover;22,53
3251000;Diepholz;12,77
3252000;Hameln-Pyrmont;14,65
3254000;Hildesheim;15,48
3255000;Holzminden;10,68
3256000;Nienburg (Weser);11,46
3257000;Schaumburg;18,17
3351000;Celle;11,99
3352000;Cuxhaven;11,7
3353000;Harburg;17
3354000;Lüchow-Dannenberg;8,35
3355000;Lüneburg;11,8
3356000;Osterholz;15,63
3357000;Rotenburg (Wümme);11,17
3358000;Heidekreis;10,72
3359000;Stade;12,76
3360000;Uelzen;8,91
3361000;Verden;15,26
3401000;Delmenhorst, Stadt;49,53
3402000;Emden, Stadt;28,35
3403000;Oldenburg (Oldenburg), Stadt;59,35
3404000;Osnabrück, Stadt;50,2
3405000;Wilhelmshaven, Stadt;44,8
3451000;Ammerland;17,6
3452000;Aurich;14,92
3453000;Cloppenburg;14,31
3454000;Emsland;13,81
3455000;Friesland;16,67
3456000;Grafschaft Bentheim;14,85
3457000;Leer;15,28
3458000;Oldenburg;14,43
3459000;Osnabrück;15,1
3460000;Vechta;17,15
3461000;Wesermarsch;12,1
3462000;Wittmund;11,41
4011000;Bremen, Stadt;59,55
4012000;Bremerhaven, Stadt;47,23
5111000;Düsseldorf, Stadt;61,73
5112000;Duisburg, Stadt;60,92
5113000;Essen, Stadt;66,15
5114000;Krefeld, Stadt;56,21
5116000;Mönchengladbach, Stadt;50,29
5117000;Mülheim an der Ruhr, Stadt;55,9
5119000;Oberhausen, Stadt;72,6
5120000;Remscheid, Stadt;43,52
5122000;Solingen, Klingenstadt;48,74
5124000;Wuppertal, Stadt;49,91
5154000;Kleve;17,34
5158000;Mettmann;39,82
5162000;Rhein-Kreis Neuss;31,32
5166000;Viersen;26,49
5170000;Wesel;22,56
5314000;Bonn, Stadt;52,37
5315000;Köln, Stadt;60,33
5316000;Leverkusen, Stadt;57,69
5334000;Städteregion Aachen;27,67
5358000;Düren;16,64
5362000;Rhein-Erft-Kreis;28,3
5366000;Euskirchen;13,58
5370000;Heinsberg;24,29
5374000;Oberbergischer Kreis;20,1
5378000;Rheinisch-Bergischer Kreis;25,85
5382000;Rhein-Sieg-Kreis;24,23
5512000;Bottrop, Stadt;42,24
5513000;Gelsenkirchen, Stadt;71,73
5515000;Münster, Stadt;33,05
5554000;Borken;17,56
5558000;Coesfeld;14,06
5562000;Recklinghausen;33,05
5566000;Steinfurt;17,78
5570000;Warendorf;14,82
5711000;Bielefeld, Stadt;43,85
5754000;Gütersloh;22
5758000;Herford;31,86
5762000;Höxter;11,34
5766000;Lippe;17,51
5770000;Minden-Lübbecke;20,95
5774000;Paderborn;16,05
5911000;Bochum, Stadt;70,25
5913000;Dortmund, Stadt;60,08
5914000;Hagen, Stadt der FernUniversität;35,61
5915000;Hamm, Stadt;33,44
5916000;Herne, Stadt;74,13
5954000;Ennepe-Ruhr-Kreis;29,27
5958000;Hochsauerlandkreis;12,64
5962000;Märkischer Kreis;17,08
5966000;Olpe;15,3
5970000;Siegen-Wittgenstein;16,9
5974000;Soest;15,76
5978000;Unna;31,83
6411000;Darmstadt, Wissenschaftsstadt;35,23
6412000;Frankfurt am Main, Stadt;58,7
6413000;Offenbach am Main, Stadt;49,15
6414000;Wiesbaden, Landeshauptstadt;39,68
6431000;Bergstraße;16,84
6432000;Darmstadt-Dieburg;19,24
6433000;Groß-Gerau;24,1
6434000;Hochtaunuskreis;20,04
6435000;Main-Kinzig-Kreis;16,11
6436000;Main-Taunus-Kreis;32,77
6437000;Odenwaldkreis;10,94
6438000;Offenbach;29,64
6439000;Rheingau-Taunus-Kreis;13,54
6440000;Wetteraukreis;15,94
6531000;Gießen;18,13
6532000;Lahn-Dill-Kreis;16,53
6533000;Limburg-Weilburg;17,43
6534000;Marburg-Biedenkopf;14,09
6535000;Vogelsbergkreis;10,52
6611000;Kassel, documenta-Stadt;61,51
6631000;Fulda;14,28
6632000;Hersfeld-Rotenburg;12,34
6633000;Kassel;14,39
6634000;Schwalm-Eder-Kreis;12,55
6635000;Waldeck-Frankenberg;10,03
6636000;Werra-Meißner-Kreis;11,57
7111000;Koblenz, kreisfreie Stadt;37
7131000;Ahrweiler;13,77
7132000;Altenkirchen (Westerwald);15,97
7133000;Bad Kreuznach;14
7134000;Birkenfeld;11,5
7135000;Cochem-Zell;11,3
7137000;Mayen-Koblenz;17,19
7138000;Neuwied;18,66
7140000;Rhein-Hunsrück-Kreis;12,51
7141000;Rhein-Lahn-Kreis;12,3
7143000;Westerwaldkreis;16,66
7211000;Trier, kreisfreie Stadt;32,56
7231000;Bernkastel-Wittlich;12,2
7232000;Eifelkreis Bitburg-Prüm;10,61
7233000;Vulkaneifel;11,2
7235000;Trier-Saarburg;13,11
7311000;Frankenthal (Pfalz), kreisfreie Stadt;37,31
7312000;Kaiserslautern, kreisfreie Stadt;29,53
7313000;Landau in der Pfalz, kreisfreie Stadt;24,95
7314000;Ludwigshafen am Rhein, kreisfreie Stadt;61,15
7315000;Mainz, kreisfreie Stadt;49,21
7316000;Neustadt an der Weinstraße, kreisfreie Stadt;20,04
7317000;Pirmasens, kreisfreie Stadt;31,85
7318000;Speyer, kreisfreie Stadt;44,86
7319000;Worms, kreisfreie Stadt;30,38
7320000;Zweibrücken, kreisfreie Stadt;28,07
7331000;Alzey-Worms;15,54
7332000;Bad Dürkheim;13,42
7333000;Donnersbergkreis;11,47
7334000;Germersheim;16,29
7335000;Kaiserslautern;15,9
7336000;Kusel;12,84
7337000;Südliche Weinstraße;12,86
7338000;Rhein-Pfalz-Kreis;22,69
7339000;Mainz-Bingen;18,83
7340000;Südwestpfalz;10,51
8111000;Stuttgart, Stadtkreis;51,77
8115000;Böblingen;23,21
8116000;Esslingen;25,06
8117000;Göppingen;16,88
8118000;Ludwigsburg;25,15
8119000;Rems-Murr-Kreis;18,09
8121000;Heilbronn, Stadtkreis;36,26
8125000;Heilbronn;17,96
8126000;Hohenlohekreis;13,67
8127000;Schwäbisch Hall;12,16
8128000;Main-Tauber-Kreis;11,07
8135000;Heidenheim;13,14
8136000;Ostalbkreis;13,37
8211000;Baden-Baden, Stadtkreis;14,88
8212000;Karlsruhe, Stadtkreis;46,8
8215000;Karlsruhe;18,59
8216000;Rastatt;14,54
8221000;Heidelberg, Stadtkreis;30,58
8222000;Mannheim, Stadtkreis;58,18
8225000;Neckar-Odenwald-Kreis;11,07
8226000;Rhein-Neckar-Kreis;20,19
8231000;Pforzheim, Stadtkreis;32,48
8235000;Calw;11,63
8236000;Enzkreis;16,57
8237000;Freudenstadt;9,98
8311000;Freiburg im Breisgau, Stadtkreis;32,29
8315000;Breisgau-Hochschwarzwald;10,79
8316000;Emmendingen;11,48
8317000;Ortenaukreis;12,2
8325000;Rottweil;13,35
8326000;Schwarzwald-Baar-Kreis;11,84
8327000;Tuttlingen;12,18
8335000;Konstanz;15,96
8336000;Lörrach;13,1
8337000;Waldshut;10,54
8415000;Reutlingen;13,48
8416000;Tübingen;18,44
8417000;Zollernalbkreis;13,85
8421000;Ulm, Stadtkreis;33,54
8425000;Alb-Donau-Kreis;12,1
8426000;Biberach;12,27
8435000;Bodenseekreis;15,25
8436000;Ravensburg;11,02
8437000;Sigmaringen;10,31
9161000;Ingolstadt;37,02
9162000;München, Landeshauptstadt;75,37
9163000;Rosenheim;41,91
9171000;Altötting;13,76
9172000;Berchtesgadener Land;7,24
9173000;Bad Tölz-Wolfratshausen;6,82
9174000;Dachau;13,74
9175000;Ebersberg;12,72
9176000;Eichstätt;10,01
9177000;Erding;12,86
9178000;Freising;14,02
9179000;Fürstenfeldbruck;18,94
9180000;Garmisch-Partenkirchen;5,42
9181000;Landsberg am Lech;11,37
9182000;Miesbach;7,79
9183000;Mühldorf a.Inn;11,23
9184000;München;20,94
9185000;Neuburg-Schrobenhausen;12,12
9186000;Pfaffenhofen a.d.Ilm;14,1
9187000;Rosenheim;11,46
9188000;Starnberg;14,97
9189000;Traunstein;8,81
9190000;Weilheim-Schongau;9,63
9261000;Landshut;34,09
9262000;Passau;32,72
9263000;Straubing;30,39
9271000;Deggendorf;12,53
9272000;Freyung-Grafenau;9,57
9273000;Kelheim;10,83
9274000;Landshut;11,56
9275000;Passau;13,32
9276000;Regen;8,78
9277000;Rottal-Inn;10,6
9278000;Straubing-Bogen;10,73
9279000;Dingolfing-Landau;12,14
9361000;Amberg;35,83
9362000;Regensburg;57
9363000;Weiden i.d.OPf.;30,1
9371000;Amberg-Sulzbach;9,82
9372000;Cham;10,42
9373000;Neumarkt i.d.OPf.;11
9374000;Neustadt a.d.Waldnaab;9,25
9375000;Regensburg;11,32
9376000;Schwandorf;11,07
9377000;Tirschenreuth;8,53
9461000;Bamberg;50,38
9462000;Bayreuth;42,38
9463000;Coburg;41,38
9464000;Hof;37,38
9471000;Bamberg;10,41
9472000;Bayreuth;9,54
9473000;Coburg;13,58
9474000;Forchheim;12,92
9475000;Hof;12,18
9476000;Kronach;10,01
9477000;Kulmbach;11,84
9478000;Lichtenfels;12,07
9479000;Wunsiedel i.Fichtelgebirge;11,53
9561000;Ansbach;23,73
9562000;Erlangen;42,09
9563000;Fürth;47,26
9564000;Nürnberg;61,71
9565000;Schwabach;34,73
9571000;Ansbach;10,81
9572000;Erlangen-Höchstadt;14,23
9573000;Fürth;18,07
9574000;Nürnberger Land;13,7
9575000;Neustadt a.d.Aisch-Bad Windsheim;10,08
9576000;Roth;12,28
9577000;Weißenburg-Gunzenhausen;10,74
9661000;Aschaffenburg;39,89
9662000;Schweinfurt;55,41
9663000;Würzburg;48,9
9671000;Aschaffenburg;14,35
9672000;Bad Kissingen;10,68
9673000;Rhön-Grabfeld;10,05
9674000;Haßberge;10,34
9675000;Kitzingen;14,28
9676000;Miltenberg;11,6
9677000;Main-Spessart;9,51
9678000;Schweinfurt;12,86
9679000;Würzburg;12,73
9761000;Augsburg;44,13
9762000;Kaufbeuren;38,63
9763000;Kempten (Allgäu);32,65
9764000;Memmingen;26,56
9771000;Aichach-Friedberg;12,32
9772000;Augsburg;15,93
9773000;Dillingen a.d.Donau;12,07
9774000;Günzburg;14,72
9775000;Neu-Ulm;18,69
9776000;Lindau (Bodensee);13,95
9777000;Ostallgäu;8,75
9778000;Unterallgäu;11,48
9779000;Donau-Ries;11,35
9780000;Oberallgäu;6,85
10041000;Regionalverband Saarbrücken;32,31
10042000;Merzig-Wadern;14,52
10043000;Neunkirchen;27,43
10044000;Saarlouis;24,37
10045000;Saarpfalz-Kreis;20,2
10046000;St. Wendel;16,39
11000000;Berlin, Stadt;70,6
12051000;Brandenburg an der Havel, Stadt;21,7
12052000;Cottbus, Stadt;30,84
12053000;Frankfurt (Oder), Stadt;23,05
12054000;Potsdam, Stadt;31,62
12060000;Barnim;11,17
12061000;Dahme-Spreewald;9,7
12062000;Elbe-Elster;8,49
12063000;Havelland;10,85
12064000;Märkisch-Oderland;11,19
12065000;Oberhavel;10,48
12066000;Oberspreewald-Lausitz;12,22
12067000;Oder-Spree;10,06
12068000;Ostprignitz-Ruppin;6,73
12069000;Potsdam-Mittelmark;9,34
12070000;Prignitz;7,42
12071000;Spree-Neiße;10,32
12072000;Teltow-Fläming;10,09
12073000;Uckermark;6,61
13003000;Rostock;40,81
13004000;Schwerin;32,03
13071000;Mecklenburgische Seenplatte;6,81
13072000;Landkreis Rostock;8,92
13073000;Vorpommern-Rügen;8,72
13074000;Nordwestmecklenburg;9,05
13075000;Vorpommern-Greifswald;8,02
13076000;Ludwigslust-Parchim;7,64
14511000;Chemnitz, Stadt;45,33
14521000;Erzgebirgskreis;12,55
14522000;Mittelsachsen;11,47
14523000;Vogtlandkreis;11,59
14524000;Zwickau;19,08
14612000;Dresden, Stadt;44,01
14625000;Bautzen;10,87
14626000;Görlitz;12,73
14627000;Meißen;12,32
14628000;Sächsische Schweiz-Osterzgebirge;9,72
14713000;Leipzig, Stadt;55,29
14729000;Leipzig;13,87
14730000;Nordsachsen;11,46
15001000;Dessau-Roßlau, Stadt;20,46
15002000;Halle (Saale), Stadt;52,92
15003000;Magdeburg, Landeshauptstadt;47,37
15081000;Altmarkkreis Salzwedel;7,15
15082000;Anhalt-Bitterfeld;12,4
15083000;Börde;9,87
15084000;Burgenlandkreis;13,27
15085000;Harz;9,94
15086000;Jerichower Land;8,79
15087000;Mansfeld-Südharz;11,68
15088000;Saalekreis;15,1
15089000;Salzlandkreis;13,63
15090000;Stendal;7,72
15091000;Wittenberg;8,96
16051000;Erfurt, Stadt;31,65
16052000;Gera, Stadt;29,02
16053000;Jena, Stadt;31,46
16054000;Suhl, Stadt;19,27
16055000;Weimar, Stadt;34,04
16061000;Eichsfeld;10,77
16062000;Nordhausen;12
16063000;Wartburgkreis;11,7
16064000;Unstrut-Hainich-Kreis;10,05
16065000;Kyffhäuserkreis;9,54
16066000;Schmalkalden-Meiningen;10,49
16067000;Gotha;12,75
16068000;Sömmerda;9,78
16069000;Hildburghausen;8,99
16070000;Ilm-Kreis;12,43
16071000;Weimarer Land;11,99
16072000;Sonneberg;10,67
16073000;Saalfeld-Rudolstadt;10,29
16074000;Saale-Holzland-Kreis;10,9
16075000;Saale-Orla-Kreis;8,92
16076000;Greiz;12,8
16077000;Altenburger Land;14,4
